,ps_reg_01,ps_reg_02,ps_reg_03,ps_car_11,ps_car_12,ps_car_13,ps_car_14,ps_car_15,ps_calc_01,ps_calc_02,ps_calc_03
181649,0.7,0.3,0.66473679,1.0,0.3160696126,0.5309044209,0.3556683849,2.2360679775,0.0,0.3,0.6
567790,0.9,0.3,0.7399324293,3.0,0.316227766,0.7014006059000001,0.3615245497,3.3166247904,0.3,0.4,0.0
347699,0.6,0.2,0.5994789403999999,3.0,0.4,0.784653948,0.3708099244,3.3166247904,0.3,0.3,0.2
560248,0.4,0.0,0.4683748499,3.0,0.316227766,0.7286209095,0.3615245497,3.4641016151,0.5,0.6,0.2
326860,0.9,0.2,0.515994186,3.0,0.3152776554,0.4876152121,0.3521363372,1.4142135624,0.4,0.0,0.1
534530,0.7,0.3,0.7603453162999999,2.0,0.316227766,0.7662158814,0.3687817783,3.7416573868,0.0,0.9,0.2
11739,0.9,0.3,0.7211102551,2.0,0.5656854249000001,1.4522709489,0.5186520992,3.4641016151,0.9,0.1,0.9
319770,0.9,0.3,0.6712860790999999,2.0,0.4,0.793582212,0.3708099244,3.4641016151,0.7,0.6,0.8
271947,0.4,0.0,0.6642665128,2.0,0.4,0.6485998907,0.3937003937,2.4494897428,0.1,0.7,0.1
260421,0.0,0.0,0.7566372975,1.0,0.316227766,0.5845991775,0.3619392214,2.6457513111,0.9,0.0,0.4
91559,0.8,0.6,1.05,3.0,0.4,0.9421379766,0.3848376281000001,3.7416573868,0.1,0.3,0.3
584906,0.8,0.5,0.7745966692,3.0,0.3741657387,0.7324390365000001,0.3926830783,3.1622776602,0.6,0.7,0.4
280644,0.8,1.5,0.8821139382,3.0,0.4242640687,0.9303647201,0.3474190553,3.3166247904,0.5,0.5,0.0
180564,0.6,0.2,0.7097534783,2.0,0.316227766,0.7119261498999999,0.3666060556,3.4641016151,0.7,0.7,0.3
209696,0.9,0.2,0.7794228634,3.0,0.316227766,0.8023210131999999,0.2944486373,3.7416573868,0.9,0.0,0.6
353353,0.9,0.8,1.2093386622,2.0,0.4,0.7054100267,0.3937003937,3.0,0.2,0.5,0.5
474112,0.7,0.4,0.9233092656,3.0,0.4472135955,1.275087098,0.3794733192,3.6055512755,0.0,0.8,0.4
519006,0.7,0.3,0.7369701486,2.0,0.316227766,0.8071734173,0.3615245497,3.7416573868,0.5,0.4,0.6
87747,0.0,0.0,1.8843102186000005,3.0,0.3741657387,0.6295905793,0.3926830783,2.4494897428,0.3,0.0,0.1
127855,0.9,0.4,1.1155155759,2.0,0.3741657387,0.8310851215999999,0.3246536616,3.6055512755,0.8,0.6,0.4
15825,0.6,0.2,0.5309190145,2.0,0.316227766,0.694373045,0.3008321791,3.1622776602,0.0,0.8,0.4
444317,0.8,0.3,0.7445636306,0.0,0.4242640687,0.9733536641,0.4308131846,3.6055512755,0.1,0.0,0.2
368914,0.9,0.3,0.7271519786,3.0,0.3160696126,0.6416823189,0.3744329045000001,2.6457513111,0.0,0.0,0.0
281839,0.7,1.0,1.069170239,3.0,0.4,0.6962265472,0.3685105155,3.0,0.7,0.4,0.2
577382,0.9,0.3,0.6133922073,2.0,0.316227766,0.6474520947,0.30331501780000003,3.1622776602,0.1,0.4,0.5
286442,0.9,0.7,1.1739356881999998,0.0,0.4,0.8738392537,0.423083916,3.3166247904,0.2,0.5,0.3
368850,0.4,0.3,0.6062177826,3.0,0.3998749805,0.6645541599,0.3817066937,2.4494897428,0.4,0.6,0.3
462996,0.3,0.0,0.7611668674,2.0,0.4,1.0245438413,0.4022437072,3.6055512755,0.2,0.4,0.9
554117,0.8,0.2,0.5640257086,3.0,0.316227766,0.6771964570000001,0.3667424164,3.0,0.6,0.1,0.7
